2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302030;Mortgage Real Estate Investment Trusts;30203010;Mortgage REITs: Commercial;REITs primarily involved in lending money to commercial real estate owners and operators directly or indirectly through the purchase of mortgages, mortgage backed securities and other mortgage related assets
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302030;Mortgage Real Estate Investment Trusts;30203020;Mortgage REITs: Residential;REITs primarily involved in lending money to residential real estate owners and operators directly or indirectly through the purchase of mortgages, mortgage backed securities and other mortgage related assets
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302040;Closed End Investments;30204000;Closed End Investments;Corporate closed-ended investment entities identified under distinguishing legislation, such as investment trusts and venture capital trusts.
2022-08-03 02:15:06.385389;30;Financials;3020;Financial Services ;302050;Open End and Miscellaneous Investment Vehicles;30205000;Open End and Miscellaneous Investment Vehicles;Cash shells, Special Purpose Acquisition Company (SPACs), Non corporate investment entities such as open-ended funds, unit trusts and ETFs and currency funds and split capital trusts.
2022-08-03 02:15:06.385389;30;Financials;3030;Insurance;303010;Life Insurance;30301010;Life Insurance;Companies engaged principally in life and health insurance.
2022-08-03 02:15:06.385389;30;Financials;3030;Insurance;303020;Non-life Insurance;30302010;Full Line Insurance;Companies that provide a wide range of insurance products such as a combination of life, property/casualty, and specialty insurance
2022-08-03 02:15:06.385389;30;Financials;3030;Insurance;303020;Non-life Insurance;30302015;Insurance Brokers;Insurance brokers and agents
2022-08-03 02:15:06.385389;30;Financials;3030;Insurance;303020;Non-life Insurance;30302020;Reinsurance;Companies engaged principally in reinsurance.
2022-08-03 02:15:06.385389;30;Financials;3030;Insurance;303020;Non-life Insurance;30302025;Property and Casualty Insurance;Companies engaged principally in accident, fire, automotive, marine, malpractice and other classes of nonlife insurance.
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351010;Real Estate Investment and Services;35101010;Real Estate Holding and Development ;Companies that invest directly or indirectly in a variety of types of properties without a concentration on any single type
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351010;Real Estate Investment and Services;35101015;Real Estate Services;Companies that provide services to real estate companies but do not own the properties themselves. Includes agencies, brokers, leasing companies, management companies and advisory services. 
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102000;Diversified REITs;REITS that invest in a combination of other defined REIT categories
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102010;Health Care REITs;REITs that primarily invest in health care facilities including hospitals, nursing homes and assisted living properties 
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102015;Hotel and Lodging REITs;REITS that primarily invest in hotels, motels, resorts or other lodging properties
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102020;Industrial REITs;REITs that primarily invest in industrial properties including industrial warehouses and distribution properties
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102025;Infrastructure REITs;REITS that primarily invest in infrastructure assets including roads, bridges, tunnels, airports, power generation, fuels, pipelines, water and waste management, and communication assets
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102030;Office REITs;REITs that primarily invest in office properties 
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102040;Residential REITs;REITs that primarily invest in residential properties including manufactured homes, multifamily homes, apartments, and student housing properties
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102045;Retail REITs;REITs that primarily invest in retail properties including malls, shopping centers, neighborhood and community shopping centers, strip malls, free standing stores, and factory outlets
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102050;Storage REITs;REITs that primarily invest in public self-storage properties
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102060;Timber REITs;REITS that primarily invest in timberland and timber-related products and activities
2022-08-03 02:15:06.385389;35;Real Estate;3510;Real Estate ;351020;Real Estate Investment Trusts;35102070;Other Specialty REITs;REITs that primarily invest in any single type of facility or property not specifically defined within another REITs industry
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4010;Automobiles and Parts;401010;Automobiles and Parts;40101010;Auto Services ;Companies that provide assistance to individual vehicle owners
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4010;Automobiles and Parts;401010;Automobiles and Parts;40101015;Tires;Manufacturers, distributors and re-treaders of automobile, truck and motorcycle tires.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4010;Automobiles and Parts;401010;Automobiles and Parts;40101020;Automobiles;Makers of passenger vehicles, including cars, sport utility vehicles (SUVs) and light trucks. Excludes makers of heavy trucks and makers of recreational vehicles (RVs and ATVs).
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4010;Automobiles and Parts;401010;Automobiles and Parts;40101025;Auto Parts;Manufacturers and distributors of new and replacement parts for motorcycles and automobiles, such as engines, carburetors and batteries. Excludes producers of tires, which are classified under Tires.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201010;Education Services;Companies that own and manage higher education systems, post-secondary degree programs or other educational services
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201020;Funeral Parlors and Cemetery;Companies that own and operate funeral homes, cemeteries, crematoriums and/or provide other funeral services.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201030;Printing and Copying Services;Companies specializing in printing, copying and/or similar solutions for individuals and small businesses
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201040;Rental and Leasing Services: Consumer;Companies that lease automobiles, appliances, electronics or furniture to consumers
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201050;Storage Facilities;Companies that own and operate storage facilities (does not include companies structured as REITs
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201060;Vending and Catering Service;Companies that provide catering and food service and/or food ingredients to individuals or institutions
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402010;Consumer Services ;40201070;Consumer Services: Misc.;Consumer Services companies that are not categorized in the Education Services, Funeral Parlors and Cemeteries, Printing and Copying Services, Rental and Leasing Services, Storage Facilities or Vending and Catering Services categories
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402020;Household Goods and Home Construction;40202010;Home Construction;Constructors of residential homes, including manufacturers of mobile and prefabricated homes intended for use in one place. 
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402020;Household Goods and Home Construction;40202015;Household Furnishings;Manufacturers and distributors of furniture, including chairs, tables, desks, and office furniture.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402020;Household Goods and Home Construction;40202020;Household Appliance;Companies that manufacture and market household electrical appliances.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402020;Household Goods and Home Construction;40202025;Household Equipment and Products;Companies that manufacture and supply various household products. Includes manufacturers of gardening tools, kitchen utensils, dishes and other home related products
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402030;Leisure Goods;40203010;Consumer Electronics;Companies primarily involved in the application of technology and electronics to the consumer discretionary sector.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402030;Leisure Goods;40203040;Electronic Entertainment;Companies that design, manufacture and market video game software and related elements. Also includes consumer entertainment technology, e.g. Dolby
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402030;Leisure Goods;40203045;Toys;Manufacturers and distributors of toys and games as playing cards, board games, stuffed animals and dolls.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402030;Leisure Goods;40203050;Recreational Products;Manufacturers and distributors of recreational equipment not classified in other "Leisure Goods" categories, including Musical  Instruments 
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402030;Leisure Goods;40203055;Recreational Vehicles and Boats;Companies that design, manufacture and market recreation vehicles (RVs), motorcycles or passenger boats
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402030;Leisure Goods;40203060;Photography;Companies that produce and/or market professional and/or personal imaging products including digital cameras and film cameras
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402040;Personal Goods;40204020;Clothing and Accessories;Manufacturers and distributors of all types of clothing and accessories. Includes sportswear, sunglasses, eyeglass frames, leather clothing and goods, and processors of hides and skins. Excludes jewelry, which is categorized under Luxury Items
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402040;Personal Goods;40204025;Footwear;Manufacturers and distributors of shoes, boots, sandals, sneakers and other types of footwear.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402040;Personal Goods;40204030;Luxury Items;Companies that manufacture and market jewelry, watches and gemstones.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4020;Consumer Products and Services;402040;Personal Goods;40204035;Cosmetics;Companies that produce and market make-up and fragrance products (perfume).  Excludes personal care products, which are classified under Consumer Staples
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4030;Media;403010;Media;40301010;Entertainment;Companies that provide various media services including feature films, music and television shows and stations
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4030;Media;403010;Media;40301020;Media Agencies;Companies that provide a wide range of marketing and public relations services such as promoting advertising space in telephone and professional directories, analyzing market research and other various marketing activities.  Excluding website design/publishing, which are classified under the Consumer Digital Services Subsector.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4030;Media;403010;Media;40301030;Publishing;Companies that provide advertising and publishing services to customers in industrial, commercial, and design markets.  This includes companies that publish books, magazines, comics, encyclopedias, financial reports, journals and/or newspapers
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4030;Media;403010;Media;40301035;Radio and TV Broadcasters;Companies with principal activities that include operating commercial TV stations and/or radio broadcasting
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4040;Retail ;404010;Retailers ;40401010;Diversified Retailers;Retail outlets and wholesalers offering a wide variety of products including both hard goods and soft goods.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4040;Retail ;404010;Retailers ;40401020;Apparel Retailers;Retailers and wholesalers specializing mainly in clothing, shoes, jewelry, sunglasses and other accessories.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4040;Retail ;404010;Retailers ;40401025;Home Improvement Retailers;Retailers and wholesalers concentrating on the sale of home improvement products, including garden equipment, carpets, wallpaper, paint, home furniture, blinds and curtains, and building materials.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4040;Retail ;404010;Retailers ;40401030;Specialty Retailers ;Retailers and wholesalers concentrating on a single class of goods, such as electronics, books, automotive parts or closeouts. Includes automobile dealerships, duty-free shops and automotive fuel stations not owned by oil companies.  Excludes Apparel and Home Improvement Retailers 
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4050;Travel and Leisure;405010;Travel and Leisure;40501010;Airlines;Companies providing primarily passenger air transport. Excludes airport operators and air freight transport, which are classified under 50206040 - Delivery Services.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4050;Travel and Leisure;405010;Travel and Leisure;40501015;Travel and Tourism;Companies providing travel and tourism related services, including travel agents, online travel reservation services, and companies that provide passenger transportation for leisure are included, such as tour buses, leisure cruisers and railways, and taxis. Excludes mass public transportation services which are classified under Industrial Transportation Sector.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4050;Travel and Leisure;405010;Travel and Leisure;40501020;Casinos and Gambling;Providers of gambling and casino facilities. Includes online casinos, racetracks and the manufacturers of pachinko machines and casino and lottery equipment.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4050;Travel and Leisure;405010;Travel and Leisure;40501025;Hotels and Motels ;Operators and managers of hotels, motels, lodges, resorts, spas and campgrounds.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4050;Travel and Leisure;405010;Travel and Leisure;40501030;Recreational Services;Providers of leisure facilities and services, including fitness centers, amusement parks, concerts and sports/e-sports event promotion. Also includes companies that own and manage professional sports teams.
2022-08-03 02:15:06.385389;40;Consumer Discretionary;4050;Travel and Leisure;405010;Travel and Leisure;40501040;Restaurants and Bars;Operators of restaurants, fast-food facilities, coffee shops and bars. Includes integrated brewery companies.  Excludes catering companies, which are classified as Vending and Catering Service.  
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451010;Beverages;45101010;Brewers;Manufacturers and shippers of cider or malt products such as beer, ale and stout.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451010;Beverages;45101015;Distillers and Vintners;Producers, distillers, vintners, blenders and shippers of wine and spirits such as whisky, brandy, rum, gin or liqueurs.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451010;Beverages;45101020;Soft Drinks;Manufacturers, bottlers and distributors of non-alcoholic beverages, such as soda, fruit juices, tea, coffee and bottled water. 
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451020;Food Producers;45102010;Farming, Fishing, Ranching and Plantations;Companies that grow crops or raise livestock, operate fisheries or own nontobacco plantations. Includes manufacturers of livestock feeds and seeds and other agricultural products
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451020;Food Producers;45102020;Food Products;Food producers, including meatpacking, snacks, fruits, vegetables, dairy products and frozen seafood. Includes producers of pet food and manufacturers of dietary supplements, vitamins and related items. Excludes producers of fruit juices, tea, coffee, bottled water and other non-alcoholic beverages, which are classified under Soft Drinks.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451020;Food Producers;45102030;Fruit and Grain Processing;Companies involved in the value-adding process of various "raw" or "unprocessed" agricultural products.  May also produce and market such products.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451020;Food Producers;45102035;Sugar;Companies that grow, refine, process and distribute sugar
2022-08-03 02:15:06.385389;45;Consumer Staples ;4510;Food, Beverage and Tobacco ;451030;Tobacco;45103010;Tobacco;Manufacturers and distributors of cigarettes, cigars and other tobacco products. Includes tobacco plantations.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4520;Personal Care, Drug and Grocery Stores ;452010;Personal Care, Drug and Grocery Stores ;45201010;Food Retailers and Wholesalers ;Supermarkets, food-oriented convenience stores and other food retailers and distributors. Includes retailers of dietary supplements and vitamins.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4520;Personal Care, Drug and Grocery Stores ;452010;Personal Care, Drug and Grocery Stores ;45201015;Drug Retailers;Operators of pharmacies, including wholesalers and distributors catering to these businesses.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502040;Industrial Engineering;50204050;Machinery: Specialty;Companies that design, manufacture and market a specific type or group of industrial machines and parts. This excludes all the other Machinery industries categorized in the Machinery subsector.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4520;Personal Care, Drug and Grocery Stores ;452010;Personal Care, Drug and Grocery Stores ;45201020;Personal Products;Makers and distributors of toiletries and personal-care and hygiene products, including deodorants, soaps, toothpaste, perfumes, diapers, shampoos, razors, condoms and feminine-hygiene products. Excludes makers of hormonal (oral or injection) and implants (intrauterine devices) and contraceptives, which are classified under the Pharmaceuticals Subsector.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4520;Personal Care, Drug and Grocery Stores ;452010;Personal Care, Drug and Grocery Stores ;45201030;Nondurable Household Products;Producers and distributors of pens, paper goods, batteries, light bulbs, tissues, toilet paper and cleaning products such as soaps and polishes.
2022-08-03 02:15:06.385389;45;Consumer Staples ;4520;Personal Care, Drug and Grocery Stores ;452010;Personal Care, Drug and Grocery Stores ;45201040;Miscellaneous Consumer Staple Goods;Includes Consumer Staples companies that are not classified in any other Consumer Staples industry 
2022-08-03 02:15:06.385389;50;Industrials;5010;Construction and Materials;501010;Construction and Materials ;50101010;Construction;Companies that provide construction and infrastructure development services to private and/or public sector clients.
2022-08-03 02:15:06.385389;50;Industrials;5010;Construction and Materials;501010;Construction and Materials ;50101015;Engineering and Contracting Services;Companies that provide capital project planning and solutions.  Includes engineering contracts, infrastructure development, bid preparation, interior enhancement designs and architects. 
2022-08-03 02:15:06.385389;50;Industrials;5010;Construction and Materials;501010;Construction and Materials ;50101020;Building, Roofing/Wallboard and Plumbing;Companies that design, manufacture, market and/or install non-climate control systems and related products such as siding, windows and water pipes.
2022-08-03 02:15:06.385389;50;Industrials;5010;Construction and Materials;501010;Construction and Materials ;50101025;Building: Climate Control;Companies that design, manufacture, market and/or install air conditioning, heating and/or refrigeration systems
2022-08-03 02:15:06.385389;50;Industrials;5010;Construction and Materials;501010;Construction and Materials ;50101030;Cement;Companies primarily engaged in manufacturing and distributing cement and cement-derived products
2022-08-03 02:15:06.385389;50;Industrials;5010;Construction and Materials;501010;Construction and Materials ;50101035;Building Materials: Other;Companies that provide materials to the building and construction industry, excluding air-conditioning, cement, heating, plumbing, roofing, and wall boards
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502010;Aerospace and Defense;50201010;Aerospace;Manufacturers, assemblers and distributors of aircraft and aircraft parts, including communication satellite,  used in commercial or private air and/or space transport. 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502010;Aerospace and Defense;50201020;Defense;Producers of components and equipment for the defense industry, including military aircraft, radar equipment and weapons. Also included are companies that primarily provide services to the defense industry.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502020;Electronic and Electrical Equipment;50202010;Electrical Components ;Makers and distributors of basic electrical parts for finished products such as radios, televisions and other consumer electronics. Includes makers of cables, wires, ceramics, transistors, and electric adapters. Excludes communications-related equipment, which are classified under Telecommunications Equipment and makers of high-technology parts, which are classified under Electronic Components Subsector.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502020;Electronic and Electrical Equipment;50202020;Electronic Equipment: Control and Filter;Companies primarily  involved in providing mechanical and electronic security and/or filtration systems
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502020;Electronic and Electrical Equipment;50202025;Electronic Equipment: Gauges and Meters;Companies that design, manufacture and market products used to measure electric, gas, water, imaging, and other data for use in a variety of industries. 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502020;Electronic and Electrical Equipment;50202040;Electronic Equipment: Other;Companies that specialize in the development and production of electrical devices/components marketed to business clients. 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502030;General Industrials;50203000;Diversified Industrials;Companies engaged in three or more industrial business activities, none of which is the dominant business line
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502030;General Industrials;50203010;Paints and Coatings;Companies that manufacture and distribute paint, material coatings, and resins 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502030;General Industrials;50203015;Plastics;Companies that manufacture and market plastic products or chemicals used to make plastic
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502030;General Industrials;50203020;Glass;Companies that manufacture various structural glasses such as float glass, architectural glass, delicacy glass, automotive glass, and other glass products. Glass containers/bottles prepared for other markets are classified in 50203030 - Containers and Packaging. Specialized glass for application in electronics are classified in 10102015 - Electronic Components.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502030;General Industrials;50203030;Containers and Packaging;Companies that may produces a wide range of packaging products and packaging related materials, including  cartons, plastic bottles, jars, glass bottles,  aluminum cans, dispensing pumps, aerosol valves, etc.
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502040;Industrial Engineering;50204000;Machinery: Industrial;Companies that design, develop, manufacture, sell, and support general industrial machines and parts. This excludes all the other machinery subsectors specified 
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502040;Industrial Engineering;50204010;Machinery: Agricultural;Manufacturers and distributers of a range of farming equipment for irrigation, harvesting, plowing and other processes
2022-08-03 02:15:06.385389;50;Industrials;5020;Industrial Goods and Services;502040;Industrial Engineering;50204020;Machinery: Construction and Handling;Companies that design, manufacture and market large-size industrial equipment for construction and ports.
